nom,tipus,cat,elem
Battlemage,Elite,Avatar,DB
Deathspeaker,Elite,Avatar,DB
Elementalist,Elite,Avatar,DB
Enchantress,Elite,Avatar,DB
Flamecaller,BoosterAvatar,Avatar,DB
Geomancer,BoosterAvatar,Avatar,DB
Pathfinder,Unique,Avatar,DB
Seer,Elite,Avatar,DB
Sorcerer,BoosterAvatar,Avatar,DB
Sparkmage,BoosterAvatar,Avatar,DB
Waveshaper,BoosterAvatar,Avatar,DB
Abundance,Elite,Spell,Water
Atlantean Fate,Unique,Spell,Water
Blizzard,Ordinary,Spell,Water
Crusade,Unique,Spell,Earth
Drought,Exceptional,Spell,Fire
Entangle Terrain,Ordinary,Spell,Earth
Evil Presence,Exceptional,Spell,Air
Flood,Exceptional,Spell,Water
Jihad,Unique,Spell,Fire
Mariner’s Curse,Exceptional,Spell,Water
Rest in Peace,Elite,Spell,Earth
Sandstorm,Ordinary,Spell,Fire
Silence,Elite,Spell,Water
Summoning Sphere,Exceptional,Spell,Air
Thunderstorm,Exceptional,Spell,Air
Wall of Air,Ordinary,Spell,Air
Wall of Fire,Ordinary,Spell,Fire
Wall of Ice,Ordinary,Spell,Water
Wildfire,Exceptional,Spell,Fire
All-terrain Vestments,Elite,Spell,DB
Amethyst Core,Unique,Spell,DB
Angel’s Egg,Elite,Spell,DB
Aquamarine Core,Unique,Spell,DB
Battering Ram,Exceptional,Spell,DB
Belfry,Elite,Spell,DB
Black Obelisk,Elite,Spell,DB
Blasted Oak,Unique,Spell,DB
Buried Treasure,Exceptional,Spell,DB
Chains of Prometheus,Elite,Spell,DB
Crave Golem,Exceptional,Spell,DB
Crown of the Victor,Unique,Spell,DB
Devil’s Egg,Elite,Spell,DB
Doomsday Device,Unique,Spell,DB
Drums of Doom,Elite,Spell,DB
Flaming Sword,Exceptional,Spell,DB
Gilded Aegis,Unique,Spell,DB
Iron Shackles,Exceptional,Spell,DB
Kythera Mechanism,Unique,Spell,DB
Land Deed,Elite,Spell,DB
Lucky Charm (Foil),Exceptional,Spell,DB
Maddening Bells,Elite,Spell,DB
Magellan Globe,Elite,Spell,DB
Magnetic Muzzle,Elite,Spell,DB
Mask of Mayhem,Elite,Spell,DB
Mix Aer,Elite,Spell,DB
Mix Aqua,Elite,Spell,DB
Mix Ignis,Elite,Spell,DB
Mix Terra,Elite,Spell,DB
Onyx Core,Unique,Spell,DB
Orb of Ba’al Berith,Unique,Spell,DB
Payload Trebuchet,Elite,Spell,DB
Pendulum of Peril,Unique,Spell,DB
Philosopher’s Stone,Unique,Spell,DB
Pnakotic Manuscript,Unique,Spell,DB
Poisonous Dagger,Exceptional,Spell,DB
